# cProfile dump  stem=financial_once  sort=tottime
# wall_seconds=1.083077
# raw_pstats=financial_once.pstats

         3203631 function calls (3202218 primitive calls) in 1.083 seconds

   Ordered by: internal time
   List reduced from 419 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.610    0.305    1.043    0.521 image.py:186(decode_png)
   592000    0.231    0.000    0.346    0.000 image.py:173(_paeth_predictor)
  1776000    0.115    0.000    0.115    0.000 {built-in method builtins.abs}
   760000    0.083    0.000    0.083    0.000 {method 'extend' of 'bytearray' objects}
     10/9    0.011    0.001    0.011    0.001 {built-in method zlib.compress}
        2    0.004    0.002    0.004    0.002 {built-in method zlib.decompress}
 1309/246    0.001    0.000    0.006    0.000 write.py:350(encode_value)
    11364    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     3702    0.001    0.000    0.002    0.000 font.py:232(_unpack)
     1518    0.001    0.000    0.002    0.000 write.py:235(format_number_bytes)
     5092    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     7281    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
  225/214    0.001    0.000    0.006    0.000 write.py:339(encode_dict)
     2810    0.001    0.000    0.001    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
       27    0.001    0.000    1.060    0.039 layout.py:991(_draw_row)
     3667    0.001    0.000    0.002    0.000 layout.py:171(<genexpr>)
     3413    0.001    0.000    0.001    0.000 layout.py:162(_width_of_char)
      326    0.001    0.000    0.002    0.000 {built-in method builtins.sum}
        2    0.001    0.000    0.002    0.001 font.py:264(_parse_hmtx)
     3918    0.001    0.000    0.001    0.000 {built-in method _struct.unpack_from}
     1044    0.001    0.000    0.001    0.000 write.py:312(encode_name)
        4    0.000    0.000    0.001    0.000 font.py:299(_cmap_format_4)
  510/442    0.000    0.000    0.003    0.000 {method 'join' of 'bytes' objects}
      923    0.000    0.000    0.001    0.000 content.py:92(<genexpr>)
       52    0.000    0.000    0.000    0.000 layout.py:92(parse_props)
      871    0.000    0.000    0.000    0.000 font.py:1108(cid_for)
     4040    0.000    0.000    0.000    0.000 font.py:219(_table)
     2573    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      400    0.000    0.000    0.000    0.000 write.py:103(__new__)
      211    0.000    0.000    0.000    0.000 write.py:284(escape_name)
     1224    0.000    0.000    0.002    0.000 content.py:54(_num)
        2    0.000    0.000    0.003    0.001 content.py:301(render)
     3629    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.020    0.020 doc.py:1178(render)
        2    0.000    0.000    0.003    0.002 thread.py:165(submit)
        2    0.000    0.000    0.001    0.000 font.py:351(_parse_loca)
       52    0.000    0.000    0.002    0.000 content.py:81(render)
      105    0.000    0.000    0.001    0.000 write.py:207(format_number)
       38    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      631    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}


